date;close
04/01/2017;24.66
05/01/2017;24.9
06/01/2017;24.85
09/01/2017;24.44
10/01/2017;24.45
11/01/2017;24.59
12/01/2017;24.44
13/01/2017;24.55
16/01/2017;19247.25
17/01/2017;24.54
18/01/2017;24.48
19/01/2017;24.55
20/01/2017;24.69
23/01/2017;24.66
24/01/2017;24.88
25/01/2017;24.85
26/01/2017;24.44
27/01/2017;24.37
30/01/2017;23.75
31/01/2017;23.74
01/02/2017;23.73
02/02/2017;23.99
03/02/2017;24.3
06/02/2017;23.65
07/02/2017;23.5
08/02/2017;23.64
09/02/2017;23.8
10/02/2017;23.67
13/02/2017;23.82
14/02/2017;23.94
15/02/2017;23.83
16/02/2017;23.96
17/02/2017;23.77
20/02/2017;18978.65
21/02/2017;23.73
22/02/2017;23.48
23/02/2017;23.45
24/02/2017;23.2
27/02/2017;23.67
28/02/2017;23.65
01/03/2017;24.030001
02/03/2017;24.0
03/03/2017;24.53
06/03/2017;24.32
07/03/2017;24.21
08/03/2017;24.040001
09/03/2017;24.46
10/03/2017;24.68
13/03/2017;24.78
14/03/2017;24.43
15/03/2017;24.94
16/03/2017;25.52
17/03/2017;25.4
20/03/2017;25.22
21/03/2017;25.23
22/03/2017;25.4
23/03/2017;25.52
24/03/2017;25.61
27/03/2017;25.75
28/03/2017;25.91
29/03/2017;25.76
30/03/2017;25.64
31/03/2017;25.74
03/04/2017;25.51
04/04/2017;25.51
05/04/2017;25.32
06/04/2017;25.46
07/04/2017;25.38
10/04/2017;25.15
11/04/2017;25.23
12/04/2017;25.1
13/04/2017;24.75
17/04/2017;24.92
18/04/2017;24.66
19/04/2017;24.89
20/04/2017;25.059999
21/04/2017;24.98
24/04/2017;26.54
25/04/2017;26.82
26/04/2017;26.66
27/04/2017;26.48
28/04/2017;26.45
01/05/2017;26.57
02/05/2017;26.71
03/05/2017;26.66
04/05/2017;27.41
05/05/2017;28.08
08/05/2017;27.71
09/05/2017;27.57
10/05/2017;27.65
11/05/2017;27.67
12/05/2017;27.9
15/05/2017;28.12
16/05/2017;28.51
17/05/2017;27.89
18/05/2017;28.059999
19/05/2017;28.52
22/05/2017;28.69
23/05/2017;28.68
24/05/2017;28.62
25/05/2017;28.48
26/05/2017;28.34
29/05/2017;20783.82
30/05/2017;27.82
31/05/2017;27.87
01/06/2017;28.24
02/06/2017;28.35
05/06/2017;27.96
06/06/2017;28.030001
07/06/2017;28.01
08/06/2017;28.35
09/06/2017;28.23
12/06/2017;28.1
13/06/2017;28.33
14/06/2017;28.25
15/06/2017;27.95
16/06/2017;28.22
19/06/2017;28.19
20/06/2017;27.34
21/06/2017;27.63
22/06/2017;27.49
23/06/2017;27.52
26/06/2017;27.7
27/06/2017;27.64
28/06/2017;28.24
29/06/2017;27.8
30/06/2017;27.8
03/07/2017;28.049999
04/07/2017;21031.05
05/07/2017;27.89
06/07/2017;28.1
07/07/2017;28.15
10/07/2017;28.3
11/07/2017;28.52
12/07/2017;28.71
13/07/2017;28.8
14/07/2017;28.99
17/07/2017;28.92
18/07/2017;29.01
19/07/2017;29.13
20/07/2017;29.27
21/07/2017;29.1
24/07/2017;29.25
25/07/2017;29.35
26/07/2017;29.57
27/07/2017;29.56
28/07/2017;29.56
31/07/2017;29.76
01/08/2017;29.89
02/08/2017;30.01
03/08/2017;30.24
04/08/2017;30.29
07/08/2017;30.35
08/08/2017;30.1
09/08/2017;30.13
10/08/2017;29.73
11/08/2017;29.54
14/08/2017;29.89
15/08/2017;29.96
16/08/2017;30.1
17/08/2017;29.69
18/08/2017;29.93
21/08/2017;30.02
22/08/2017;29.93
23/08/2017;30.0
24/08/2017;30.059999
25/08/2017;30.34
28/08/2017;30.46
29/08/2017;30.24
30/08/2017;30.059999
31/08/2017;30.29
01/09/2017;30.43
04/09/2017;21790.62
05/09/2017;30.22
06/09/2017;30.59
07/09/2017;30.68
08/09/2017;30.65
11/09/2017;31.01
12/09/2017;31.12
13/09/2017;30.88
14/09/2017;30.99
15/09/2017;31.07
18/09/2017;31.26
19/09/2017;31.49
20/09/2017;31.38
21/09/2017;31.43
22/09/2017;31.51
25/09/2017;31.12
26/09/2017;31.02
27/09/2017;31.1
28/09/2017;31.1
29/09/2017;31.36
02/10/2017;31.28
03/10/2017;31.29
04/10/2017;30.79
05/10/2017;30.87
06/10/2017;30.77
09/10/2017;30.74
10/10/2017;31.059999
11/10/2017;31.3
12/10/2017;30.99
13/10/2017;30.98
16/10/2017;30.92
17/10/2017;30.7
18/10/2017;30.84
19/10/2017;30.75
20/10/2017;30.76
23/10/2017;30.6
24/10/2017;31.059999
25/10/2017;30.95
26/10/2017;30.95
27/10/2017;30.61
30/10/2017;30.84
31/10/2017;30.96
01/11/2017;31.13
02/11/2017;31.43
03/11/2017;31.22
06/11/2017;31.22
07/11/2017;31.09
08/11/2017;30.95
09/11/2017;30.82
10/11/2017;30.78
13/11/2017;30.58
14/11/2017;30.63
15/11/2017;30.44
16/11/2017;30.5
17/11/2017;30.35
20/11/2017;30.31
21/11/2017;30.58
22/11/2017;30.78
23/11/2017;22397.78
24/11/2017;31.15
27/11/2017;30.81
28/11/2017;30.88
29/11/2017;30.83
30/11/2017;31.01
01/12/2017;30.86
04/12/2017;30.84
05/12/2017;30.87
06/12/2017;30.77
07/12/2017;30.95
08/12/2017;31.35
11/12/2017;31.34
12/12/2017;31.18
13/12/2017;30.89
14/12/2017;30.49
15/12/2017;30.37
18/12/2017;30.84
19/12/2017;30.65
20/12/2017;30.54
21/12/2017;30.65
22/12/2017;30.73
26/12/2017;30.79
27/12/2017;30.67
28/12/2017;30.68
29/12/2017;30.44
02/01/2018;30.63
03/01/2018;30.64
04/01/2018;31.53
05/01/2018;31.85
08/01/2018;31.79
09/01/2018;31.94
10/01/2018;32.09
11/01/2018;32.56
12/01/2018;33.080002
15/01/2018;23543.55
16/01/2018;33.16
17/01/2018;33.41
18/01/2018;33.48
19/01/2018;33.7
22/01/2018;34.02
23/01/2018;33.99
24/01/2018;33.92
25/01/2018;34.080002
26/01/2018;34.44
29/01/2018;34.099998
30/01/2018;33.64
31/01/2018;33.78
01/02/2018;34.17
02/02/2018;33.2
05/02/2018;31.71
06/02/2018;32.88
07/02/2018;32.44
08/02/2018;31.49
09/02/2018;31.7
12/02/2018;31.95
13/02/2018;31.73
14/02/2018;32.59
15/02/2018;32.68
16/02/2018;32.82
19/02/2018;22568.92
20/02/2018;32.26
21/02/2018;31.99
22/02/2018;31.92
23/02/2018;32.44
26/02/2018;32.53
27/02/2018;31.96
28/02/2018;31.71
01/03/2018;31.59
02/03/2018;31.51
05/03/2018;31.42
06/03/2018;32.07
07/03/2018;32.37
08/03/2018;32.47
09/03/2018;32.56
12/03/2018;32.56
13/03/2018;32.44
14/03/2018;32.26
15/03/2018;32.44
16/03/2018;32.56
19/03/2018;32.42
20/03/2018;32.32
21/03/2018;32.43
22/03/2018;31.63
23/03/2018;31.61
26/03/2018;32.02
27/03/2018;31.49
28/03/2018;31.95
29/03/2018;32.15
02/04/2018;31.67
03/04/2018;32.18
04/04/2018;32.31
05/04/2018;32.65
06/04/2018;32.57
09/04/2018;32.94
10/04/2018;33.32
11/04/2018;33.029999
12/04/2018;33.34
13/04/2018;33.44
16/04/2018;33.6
17/04/2018;33.96
18/04/2018;34.15
19/04/2018;34.13
20/04/2018;33.99
23/04/2018;34.14
24/04/2018;34.0099983
25/04/2018;33.79
26/04/2018;33.93
27/04/2018;33.72
30/04/2018;33.57
01/05/2018;33.42
02/05/2018;33.69
03/05/2018;33.78
04/05/2018;33.99
07/05/2018;34.0099983
08/05/2018;33.53
09/05/2018;33.52
10/05/2018;33.41
11/05/2018;33.54
14/05/2018;33.58
15/05/2018;33.4
16/05/2018;32.63
17/05/2018;32.4
18/05/2018;31.98
21/05/2018;31.95
22/05/2018;32.13
23/05/2018;31.65
24/05/2018;31.41
25/05/2018;30.61
28/05/2018;21932.69
29/05/2018;28.83
30/05/2018;30.08
31/05/2018;30.29
01/06/2018;30.36
04/06/2018;30.31
05/06/2018;30.0
06/06/2018;30.33
07/06/2018;29.85
08/06/2018;29.59
11/06/2018;30.7
12/06/2018;30.49
13/06/2018;30.68
14/06/2018;30.6
15/06/2018;30.35
18/06/2018;30.19
19/06/2018;29.42
20/06/2018;29.37
21/06/2018;28.76
22/06/2018;29.12
25/06/2018;28.75
26/06/2018;28.66
27/06/2018;28.4
28/06/2018;28.55
29/06/2018;28.89
02/07/2018;28.65
03/07/2018;28.97
04/07/2018;21686.61
05/07/2018;29.41
06/07/2018;29.51
09/07/2018;29.68
10/07/2018;29.69
11/07/2018;29.02
12/07/2018;29.18
13/07/2018;29.3
16/07/2018;29.29
17/07/2018;29.41
18/07/2018;29.25
19/07/2018;29.08
20/07/2018;29.26
23/07/2018;29.049999
24/07/2018;29.22
25/07/2018;29.4
26/07/2018;29.25
27/07/2018;29.37
30/07/2018;29.52
31/07/2018;29.87
01/08/2018;29.26
02/08/2018;28.79
03/08/2018;28.86
06/08/2018;28.77
07/08/2018;29.2
08/08/2018;29.15
09/08/2018;28.75
10/08/2018;27.76
13/08/2018;27.59
14/08/2018;27.47
15/08/2018;26.69
16/08/2018;26.93
17/08/2018;26.88
20/08/2018;27.13
21/08/2018;27.68
22/08/2018;27.67
23/08/2018;27.42
24/08/2018;27.78
27/08/2018;28.040001
28/08/2018;27.78
29/08/2018;28.0
30/08/2018;27.5
31/08/2018;27.1
03/09/2018;20395.79
04/09/2018;27.5
05/09/2018;27.61
06/09/2018;27.49
07/09/2018;27.14
10/09/2018;27.98
11/09/2018;27.92
12/09/2018;28.040001
13/09/2018;28.059999
14/09/2018;27.87
17/09/2018;28.28
18/09/2018;28.49
19/09/2018;28.57
20/09/2018;29.030001
21/09/2018;29.07
24/09/2018;28.87
25/09/2018;29.31
26/09/2018;29.26
27/09/2018;28.7
28/09/2018;27.66
01/10/2018;27.49
02/10/2018;27.36
03/10/2018;27.54
04/10/2018;27.33
05/10/2018;27.08
08/10/2018;26.53
09/10/2018;26.71
10/10/2018;26.21
11/10/2018;25.84
12/10/2018;25.84
15/10/2018;25.81
16/10/2018;26.5
17/10/2018;25.98
18/10/2018;25.15
19/10/2018;25.51
22/10/2018;25.31
23/10/2018;25.34
24/10/2018;24.41
25/10/2018;24.92
26/10/2018;24.93
29/10/2018;25.040001
30/10/2018;25.28
31/10/2018;25.049999
01/11/2018;25.54
02/11/2018;25.76
05/11/2018;25.62
06/11/2018;25.81
07/11/2018;26.2
08/11/2018;25.67
09/11/2018;25.45
12/11/2018;24.94
13/11/2018;25.07
14/11/2018;25.18
15/11/2018;25.22
16/11/2018;25.23
19/11/2018;25.11
20/11/2018;24.5
21/11/2018;24.82
22/11/2018;18603.04
23/11/2018;24.72
26/11/2018;25.43
27/11/2018;25.16
28/11/2018;25.6
29/11/2018;25.47
30/11/2018;25.39
03/12/2018;25.99
04/12/2018;25.14
05/12/2018;19328.7
06/12/2018;25.12
07/12/2018;24.75
10/12/2018;24.7
11/12/2018;24.67
12/12/2018;25.33
13/12/2018;25.3
14/12/2018;24.91
17/12/2018;24.71
18/12/2018;24.68
19/12/2018;24.64
20/12/2018;24.48
21/12/2018;23.85
24/12/2018;23.28
26/12/2018;23.89
27/12/2018;24.24
28/12/2018;24.12
31/12/2018;24.21
02/01/2019;24.15
03/01/2019;24.02
04/01/2019;24.9
07/01/2019;25.21
08/01/2019;25.21
09/01/2019;25.52
10/01/2019;25.73
11/01/2019;25.44
14/01/2019;25.39
15/01/2019;25.27
16/01/2019;25.57
17/01/2019;25.78
18/01/2019;25.83
21/01/2019;19638.64
22/01/2019;25.44
23/01/2019;25.56
24/01/2019;25.56
25/01/2019;25.97
28/01/2019;25.88
29/01/2019;25.97
30/01/2019;26.29
31/01/2019;26.17
01/02/2019;25.96
04/02/2019;26.14
05/02/2019;26.27
06/02/2019;26.34
07/02/2019;25.71
08/02/2019;25.59
11/02/2019;25.62
12/02/2019;26.0
13/02/2019;26.049999
14/02/2019;25.96
15/02/2019;26.47
18/02/2019;20329.83
19/02/2019;26.57
20/02/2019;26.66
21/02/2019;26.5
22/02/2019;26.6
25/02/2019;26.77
26/02/2019;26.91
27/02/2019;26.9
28/02/2019;27.15
01/03/2019;27.32
04/03/2019;27.11
05/03/2019;27.1
06/03/2019;27.34
07/03/2019;26.82
08/03/2019;26.8
11/03/2019;26.98
12/03/2019;26.96
13/03/2019;27.22
14/03/2019;27.32
15/03/2019;27.54
18/03/2019;27.89
19/03/2019;28.040001
20/03/2019;28.21
21/03/2019;28.25
22/03/2019;27.54
25/03/2019;27.62
26/03/2019;27.65
27/03/2019;27.77
28/03/2019;27.59
29/03/2019;27.79
01/04/2019;28.059999
02/04/2019;28.01
03/04/2019;28.28
04/04/2019;28.18
05/04/2019;28.26
08/04/2019;28.37
09/04/2019;28.19
10/04/2019;28.12
11/04/2019;28.16
12/04/2019;28.43
15/04/2019;28.45
16/04/2019;28.39
17/04/2019;28.58
18/04/2019;28.36
22/04/2019;28.43
23/04/2019;28.34
24/04/2019;27.92
25/04/2019;27.99
26/04/2019;27.93
29/04/2019;28.1
30/04/2019;28.29
01/05/2019;28.059999
02/05/2019;27.85
03/05/2019;28.14
06/05/2019;27.78
07/05/2019;27.34
08/05/2019;27.44
09/05/2019;27.29
10/05/2019;27.35
13/05/2019;26.78
14/05/2019;26.98
15/05/2019;27.0
16/05/2019;27.22
17/05/2019;27.1
20/05/2019;27.02
21/05/2019;27.19
22/05/2019;26.98
23/05/2019;26.54
24/05/2019;26.97
27/05/2019;20363.13
28/05/2019;26.56
29/05/2019;26.34
30/05/2019;26.17
31/05/2019;25.94
03/06/2019;26.18
04/06/2019;26.85
05/06/2019;26.65
06/06/2019;26.86
07/06/2019;27.18
10/06/2019;27.28
11/06/2019;27.47
12/06/2019;27.14
13/06/2019;27.38
14/06/2019;27.25
17/06/2019;26.38
18/06/2019;26.97
19/06/2019;27.12
20/06/2019;27.51
21/06/2019;27.62
24/06/2019;27.7
25/06/2019;27.4
26/06/2019;27.32
27/06/2019;27.38
28/06/2019;27.55
01/07/2019;27.37
02/07/2019;27.58
03/07/2019;28.28
04/07/2019;22120.7
05/07/2019;28.16
08/07/2019;28.059999
09/07/2019;28.049999
10/07/2019;28.43
11/07/2019;28.56
12/07/2019;28.59
15/07/2019;28.53
16/07/2019;28.36
17/07/2019;28.19
18/07/2019;28.45
19/07/2019;27.61
22/07/2019;27.82
23/07/2019;28.049999
24/07/2019;28.15
25/07/2019;27.83
26/07/2019;27.73
29/07/2019;27.64
30/07/2019;27.12
31/07/2019;27.030001
01/08/2019;26.93
02/08/2019;26.83
05/08/2019;26.5
06/08/2019;26.55
07/08/2019;26.46
08/08/2019;26.32
09/08/2019;25.93
12/08/2019;25.87
13/08/2019;26.21
14/08/2019;25.27
15/08/2019;25.3
16/08/2019;25.66
19/08/2019;26.040001
20/08/2019;25.84
21/08/2019;26.27
22/08/2019;26.27
23/08/2019;25.76
26/08/2019;26.25
27/08/2019;26.52
28/08/2019;26.53
29/08/2019;27.02
30/08/2019;26.91
02/09/2019;21451.98
03/09/2019;27.030001
04/09/2019;27.49
05/09/2019;27.65
06/09/2019;27.61
09/09/2019;27.69
10/09/2019;27.66
11/09/2019;27.49
12/09/2019;27.97
13/09/2019;28.01
16/09/2019;27.57
17/09/2019;27.54
18/09/2019;27.72
19/09/2019;27.78
20/09/2019;27.64
23/09/2019;27.55
24/09/2019;27.4
25/09/2019;27.31
26/09/2019;27.5
27/09/2019;27.34
30/09/2019;27.57
01/10/2019;27.29
02/10/2019;26.64
03/10/2019;26.82
04/10/2019;26.95
07/10/2019;27.049999
08/10/2019;26.7
09/10/2019;26.98
10/10/2019;27.35
11/10/2019;27.82
14/10/2019;27.78
15/10/2019;28.09
16/10/2019;28.23
17/10/2019;28.28
18/10/2019;28.4
21/10/2019;28.55
22/10/2019;28.35
23/10/2019;28.36
24/10/2019;28.43
25/10/2019;28.53
28/10/2019;28.66
29/10/2019;28.74
30/10/2019;28.77
31/10/2019;28.87
01/11/2019;29.22
04/11/2019;29.51
05/11/2019;29.37
06/11/2019;29.3
07/11/2019;29.32
08/11/2019;29.5
11/11/2019;29.45
12/11/2019;29.69
13/11/2019;29.37
14/11/2019;29.35
15/11/2019;29.48
18/11/2019;29.44
19/11/2019;29.28
20/11/2019;29.18
21/11/2019;29.23
22/11/2019;29.12
25/11/2019;29.25
26/11/2019;29.35
27/11/2019;29.16
28/11/2019;23342.42
29/11/2019;28.89
02/12/2019;28.47
03/12/2019;28.59
04/12/2019;28.91
05/12/2019;28.8
06/12/2019;28.91
09/12/2019;28.51
10/12/2019;28.81
11/12/2019;28.98
12/12/2019;29.42
13/12/2019;29.25
16/12/2019;29.25
17/12/2019;29.48
18/12/2019;29.46
19/12/2019;29.58
20/12/2019;29.74
23/12/2019;29.7
24/12/2019;29.59
26/12/2019;29.68
27/12/2019;29.62
30/12/2019;29.38
31/12/2019;29.5
02/01/2020;29.9
03/01/2020;29.49
06/01/2020;29.61
07/01/2020;29.48
08/01/2020;29.64
09/01/2020;29.81
10/01/2020;29.66
13/01/2020;29.68
14/01/2020;29.62
15/01/2020;29.45
16/01/2020;29.82
17/01/2020;29.98
20/01/2020;24002.45
21/01/2020;29.5
22/01/2020;29.34
23/01/2020;29.39
24/01/2020;29.37
27/01/2020;28.76
28/01/2020;29.54
29/01/2020;29.61
30/01/2020;29.56
31/01/2020;28.78
03/02/2020;28.92
04/02/2020;29.42
05/02/2020;29.83
06/02/2020;30.13
07/02/2020;29.85
10/02/2020;29.88
11/02/2020;30.040001
12/02/2020;30.2
13/02/2020;29.94
14/02/2020;29.94
17/02/2020;25120.54
18/02/2020;30.28
19/02/2020;30.43
20/02/2020;30.059999
21/02/2020;29.72
24/02/2020;28.12
25/02/2020;27.48
26/02/2020;27.84
27/02/2020;27.37
28/02/2020;27.24
02/03/2020;27.26
03/03/2020;26.71
04/03/2020;27.65
05/03/2020;26.66
06/03/2020;26.26
09/03/2020;23.030001
10/03/2020;23.36
11/03/2020;22.18
12/03/2020;18.71
13/03/2020;20.81
16/03/2020;18.09
17/03/2020;18.81
18/03/2020;18.4
19/03/2020;18.39
20/03/2020;18.55
23/03/2020;18.82
24/03/2020;20.08
25/03/2020;20.87
26/03/2020;21.6
27/03/2020;20.74
30/03/2020;20.89
31/03/2020;20.77
01/04/2020;19.87
02/04/2020;20.37
03/04/2020;19.59
06/04/2020;20.75
07/04/2020;20.75
08/04/2020;21.02
09/04/2020;21.5
13/04/2020;21.1
14/04/2020;21.29
15/04/2020;20.14
16/04/2020;20.040001
17/04/2020;20.53
20/04/2020;20.18
21/04/2020;19.78
22/04/2020;19.93
23/04/2020;19.84
24/04/2020;20.12
27/04/2020;20.65
28/04/2020;20.73
29/04/2020;21.56
30/04/2020;21.15
01/05/2020;20.72
04/05/2020;20.56
05/05/2020;20.54
06/05/2020;20.23
07/05/2020;20.31
08/05/2020;20.79
11/05/2020;20.66
12/05/2020;20.62
13/05/2020;20.28
14/05/2020;20.01
15/05/2020;19.96
18/05/2020;21.01
19/05/2020;20.34
20/05/2020;20.77
21/05/2020;20.68
22/05/2020;20.84
25/05/2020;17595.9
26/05/2020;21.58
27/05/2020;21.97
28/05/2020;22.38
29/05/2020;22.46
01/06/2020;23.049999
02/06/2020;23.61
03/06/2020;24.64
04/06/2020;24.63
05/06/2020;25.08
08/06/2020;25.55
09/06/2020;25.049999
10/06/2020;24.84
11/06/2020;23.21
12/06/2020;23.77
15/06/2020;23.91
16/06/2020;24.22
17/06/2020;24.09
18/06/2020;23.96
19/06/2020;23.89
22/06/2020;24.31
23/06/2020;24.59
24/06/2020;23.81
25/06/2020;24.1
26/06/2020;23.64
29/06/2020;24.18
30/06/2020;24.08
01/07/2020;24.059999
02/07/2020;24.58
03/07/2020;19726.65
06/07/2020;24.96
07/07/2020;24.74
08/07/2020;25.1
09/07/2020;24.41
10/07/2020;24.87
13/07/2020;24.61
14/07/2020;25.12
15/07/2020;25.49
16/07/2020;25.58
17/07/2020;25.83
20/07/2020;26.059999
21/07/2020;26.11
22/07/2020;26.28
23/07/2020;25.88
24/07/2020;25.65
27/07/2020;25.86
28/07/2020;25.63
29/07/2020;25.95
30/07/2020;25.28
31/07/2020;24.73
03/08/2020;25.17
04/08/2020;25.54
05/08/2020;25.73
06/08/2020;25.57
07/08/2020;25.45
10/08/2020;25.59
11/08/2020;25.85
12/08/2020;26.5
13/08/2020;26.28
14/08/2020;26.02
17/08/2020;26.030001
18/08/2020;25.99
19/08/2020;26.040001
20/08/2020;25.84
21/08/2020;25.62
24/08/2020;26.12
25/08/2020;26.07
26/08/2020;26.17
27/08/2020;25.69
28/08/2020;26.0
31/08/2020;25.74
01/09/2020;25.67
02/09/2020;26.01
03/09/2020;25.39
04/09/2020;25.54
07/09/2020;19738.01
08/09/2020;25.07
09/09/2020;25.71
10/09/2020;25.48
11/09/2020;25.66
14/09/2020;25.61
15/09/2020;25.89
16/09/2020;25.64
17/09/2020;25.55
18/09/2020;25.27
21/09/2020;24.49
22/09/2020;24.43
23/09/2020;24.07
24/09/2020;24.32
25/09/2020;24.1
28/09/2020;24.55
29/09/2020;24.5
30/09/2020;24.38
01/10/2020;24.49
02/10/2020;24.47
05/10/2020;24.97
06/10/2020;24.68
07/10/2020;25.040001
08/10/2020;25.18
09/10/2020;25.24
12/10/2020;25.41
13/10/2020;25.01
14/10/2020;25.049999
15/10/2020;24.47
16/10/2020;24.76
19/10/2020;24.64
20/10/2020;25.1
21/10/2020;24.63
22/10/2020;24.67
23/10/2020;24.97
26/10/2020;24.5
27/10/2020;24.01
28/10/2020;22.89
29/10/2020;22.86
30/10/2020;22.81
02/11/2020;23.32
03/11/2020;24.23
04/11/2020;24.56
05/11/2020;25.35
06/11/2020;25.52
09/11/2020;26.55
10/11/2020;26.94
11/11/2020;27.02
12/11/2020;26.63
13/11/2020;27.29
16/11/2020;27.58
17/11/2020;27.88
18/11/2020;27.81
19/11/2020;28.14
20/11/2020;28.1
23/11/2020;28.11
24/11/2020;28.89
25/11/2020;29.08
26/11/2020;22201.44
27/11/2020;29.14
30/11/2020;28.56
01/12/2020;29.07
02/12/2020;28.99
03/12/2020;28.98
04/12/2020;29.25
07/12/2020;29.049999
08/12/2020;29.13
09/12/2020;29.1
10/12/2020;29.24
11/12/2020;29.02
14/12/2020;28.75
15/12/2020;29.18
16/12/2020;29.23
17/12/2020;29.47
18/12/2020;29.28
21/12/2020;28.85
22/12/2020;29.030001
23/12/2020;29.47
24/12/2020;29.47
28/12/2020;29.68
29/12/2020;29.69
30/12/2020;29.77
31/12/2020;29.44
04/01/2021;29.67
05/01/2021;29.85
06/01/2021;30.55
07/01/2021;30.43
08/01/2021;30.38
11/01/2021;30.030001
12/01/2021;29.93
13/01/2021;29.98
14/01/2021;29.97
15/01/2021;29.33
18/01/2021;22498.89
19/01/2021;29.74
20/01/2021;29.89
21/01/2021;29.78
22/01/2021;29.29
25/01/2021;28.89
26/01/2021;29.19
27/01/2021;28.39
28/01/2021;28.91
29/01/2021;28.35
01/02/2021;28.72
02/02/2021;29.43
03/02/2021;29.58
04/02/2021;29.93
05/02/2021;30.4
08/02/2021;30.76
09/02/2021;30.68
10/02/2021;30.58
11/02/2021;30.73
12/02/2021;30.93
15/02/2021;23604.31
16/02/2021;30.72
17/02/2021;30.36
18/02/2021;30.18
19/02/2021;30.27
22/02/2021;30.22
23/02/2021;30.29
24/02/2021;30.54
25/02/2021;30.13
26/02/2021;29.92
01/03/2021;30.48
02/03/2021;30.44
03/03/2021;30.049999
04/03/2021;29.89
05/03/2021;30.22
08/03/2021;30.58
09/03/2021;30.86
10/03/2021;31.25
11/03/2021;31.54
12/03/2021;31.61
15/03/2021;31.42
16/03/2021;31.4
17/03/2021;31.68
18/03/2021;31.3
19/03/2021;31.3
22/03/2021;31.39
23/03/2021;30.93
24/03/2021;31.01
25/03/2021;31.18
26/03/2021;31.44
29/03/2021;31.45
30/03/2021;31.49
31/03/2021;31.51
01/04/2021;31.82
05/04/2021;32.41
06/04/2021;31.92
07/04/2021;31.98
08/04/2021;31.81
09/04/2021;31.69
12/04/2021;31.66
13/04/2021;32.060001
14/04/2021;31.94
15/04/2021;32.029999
16/04/2021;32.4
19/04/2021;32.37
20/04/2021;31.67
21/04/2021;31.93
22/04/2021;31.79
23/04/2021;32.19
26/04/2021;32.32
27/04/2021;32.23
28/04/2021;32.29
29/04/2021;32.14
30/04/2021;31.61
03/05/2021;32.21
04/05/2021;31.49
05/05/2021;32.080002
06/05/2021;32.36
07/05/2021;32.73
10/05/2021;32.69
11/05/2021;32.33
12/05/2021;32.02
13/05/2021;32.35
14/05/2021;32.9
17/05/2021;33.0099983
18/05/2021;32.94
19/05/2021;32.46
20/05/2021;32.85
21/05/2021;33.13
24/05/2021;33.34
25/05/2021;33.39
26/05/2021;33.049999
27/05/2021;33.48
28/05/2021;33.51
31/05/2021;25170.55
01/06/2021;33.87
02/06/2021;33.81
03/06/2021;33.72
04/06/2021;34.11
07/06/2021;34.47
08/06/2021;34.44
09/06/2021;34.25
10/06/2021;33.62
11/06/2021;33.71
14/06/2021;33.74
15/06/2021;33.81
16/06/2021;33.53
17/06/2021;33.12
18/06/2021;32.36
21/06/2021;32.95
22/06/2021;32.82
23/06/2021;32.48
24/06/2021;32.97
25/06/2021;33.060001
28/06/2021;32.69
29/06/2021;32.69
30/06/2021;32.39
01/07/2021;32.55
02/07/2021;32.53
05/07/2021;25441.34
06/07/2021;32.33
07/07/2021;32.34
08/07/2021;31.62
09/07/2021;32.21
12/07/2021;32.52
13/07/2021;32.049999
14/07/2021;32.14
15/07/2021;31.73
16/07/2021;31.51
19/07/2021;30.65
20/07/2021;30.91
21/07/2021;31.65
22/07/2021;31.7
23/07/2021;32.0
26/07/2021;32.35
27/07/2021;32.19
28/07/2021;32.38
29/07/2021;32.7
30/07/2021;32.49
02/08/2021;32.32
03/08/2021;32.59
04/08/2021;32.54
05/08/2021;32.78
06/08/2021;33.0099983
09/08/2021;33.080002
10/08/2021;33.16
11/08/2021;33.63
12/08/2021;33.69
13/08/2021;33.94
16/08/2021;33.71
17/08/2021;33.13
18/08/2021;33.15
19/08/2021;32.75
20/08/2021;32.71
23/08/2021;32.9
24/08/2021;32.89
25/08/2021;32.91
26/08/2021;32.56
27/08/2021;32.94
30/08/2021;32.9
31/08/2021;32.95
01/09/2021;33.2
02/09/2021;33.28
03/09/2021;33.11
06/09/2021;26263.43
07/09/2021;32.92
08/09/2021;32.67
09/09/2021;32.66
10/09/2021;32.3
13/09/2021;32.75
14/09/2021;32.71
15/09/2021;32.61
16/09/2021;32.66
17/09/2021;32.19
20/09/2021;31.36
21/09/2021;31.72
22/09/2021;32.11
23/09/2021;32.76
24/09/2021;32.51
27/09/2021;32.61
28/09/2021;31.98
29/09/2021;31.83
30/09/2021;31.65
01/10/2021;31.9
04/10/2021;31.71
05/10/2021;32.12
06/10/2021;31.83
07/10/2021;32.080002
08/10/2021;32.3
11/10/2021;31.91
12/10/2021;32.14
13/10/2021;32.37
14/10/2021;32.82
15/10/2021;33.0099983
18/10/2021;32.83
19/10/2021;33.040001
20/10/2021;33.43
21/10/2021;33.32
22/10/2021;33.36
25/10/2021;33.59
26/10/2021;33.61
27/10/2021;33.35
28/10/2021;33.67
29/10/2021;33.48
01/11/2021;34.0099983
02/11/2021;33.85
03/11/2021;34.16
04/11/2021;34.07
05/11/2021;34.38
08/11/2021;34.3
09/11/2021;34.029999
10/11/2021;33.75
11/11/2021;33.87
12/11/2021;33.92
15/11/2021;33.85
16/11/2021;33.63
17/11/2021;33.67
18/11/2021;33.59
19/11/2021;32.91
22/11/2021;32.96
23/11/2021;32.94
24/11/2021;32.9
